StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q11_1,Q11_2,Q11_3,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q13,Q14,Q15,Q15_5_TEXT,Q16,Q17,Q18_1,Q18_2,Q18_3,Q19,Q20,Q21,Q22,Q23,Q24,Q24_3_TEXT,Q25,Q26,Q26_2_TEXT,Q27,IDNUM
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How many accounts have you enabled 2FA for?,What is your age?,What is your gender?,What is your highest level of education?,Are you a:,How tech savvy are you?,How long have you been using Two-Factor Authentication (2FA)?,"When you first enabled 2FA, why did you enable it?",How frequently do you login with your 2FA authenticator?,Which accounts have you enabled 2FA for? - School account,Which accounts have you enabled 2FA for? - Workplace account,Which accounts have you enabled 2FA for? - Personal account,"When you initially enabled 2FA, which two-factor authenticator(s) did you enable? - School account","When you initially enabled 2FA, which two-factor authenticator(s) did you enable? - Workplace account","When you initially enabled 2FA, which two-factor authenticator(s) did you enable? - Personal account","Do you agree or disagree with the following statements: - Using my 2FA authenticator to login is mentally demanding (e.g. thinking, searching, deciding)",Do you agree or disagree with the following statements: - Using my 2FA authenticator to login is physically demanding,Do you agree or disagree with the following statements: - I feel rushed when having to use my 2FA authenticator to login,Do you agree or disagree with the following statements: - Using my 2FA authenticator to login to my account requires too much effort,Do you agree or disagree with the following statements: - I feel annoyed when having to use my 2FA authenticator,Do you agree or disagree with the following statements: - I have difficulty using my authenticator to log into my account,Why is using your 2FA authenticator to login mentally demanding?,Why is using your 2FA authenticator to login physically demanding?,Why do you feel rushed when using your 2FA authenticator? - Selected Choice,Why do you feel rushed when using your 2FA authenticator? - Other - Text,Why do you feel that having to use your 2FA authenticator to login requires too much effort?,What difficulty did you have with using your 2FA authenticator to login?,Can you recognize the IP address from the device you logged in from memory? - Personal computer,Can you recognize the IP address from the device you logged in from memory? - Workplace computer,Can you recognize the IP address from the device you logged in from memory? - Personal Phone,Have you used the push authenticator?,"Did you ever pay attention to the IP address, time, or location that is displayed?",Have you ever been unable to access your account because of 2FA?,Why were you unable to access your account because of 2FA?,Have you ever canceled an authentication request?,Why did you cancel the authentication request? - Selected Choice,Why did you cancel the authentication request? - Other - Text,Have you ever not responded to an authentication request?,Why did you not respond to the authentication request? - Selected Choice,Why did you not respond to the authentication request? - Other - Text,What do you dislike about 2FA?,IDNUM
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID38""}","{""ImportId"":""QID37""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_17""}","{""ImportId"":""QID30_18""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""QID54_TEXT""}","{""ImportId"":""QID53""}","{""ImportId"":""QID53_5_TEXT""}","{""ImportId"":""QID51_TEXT""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID35_2""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID57_3_TEXT""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID59_2_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""IDNUM""}"
2021-11-07 02:10:22,2021-11-07 02:15:14,IP Address,71.198.210.113,100,292,True,2021-11-07 02:15:15,R_3NVSHEX9IoBsvgg,,,,,37.993499755859375,-121.70149993896484375,anonymous,EN,4 or more,24,Male,"Some college, no degree",College student,Extremely,More than 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,Push,Text message,Text message,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,,,,,,,Sometimes,Sometimes,Sometimes,No,,Yes,"Duo mobile app error, wouldn't receive authentication request for a short period of time.",Yes,Mistake,,Yes,Did not have 2FA authenticator,,The 10 seconds it take to unlock my phone and get a code or accept a push notification.,32268
2021-11-07 07:27:50,2021-11-07 07:32:01,IP Address,104.220.133.120,100,250,True,2021-11-07 07:32:02,R_3Mo2YWNi0WzAVUF,,,,,38.74249267578125,-121.1947021484375,anonymous,EN,3,21,Male,Associate's degree,College student,Moderately,1 - 2 years,Mandated,A few times per week,Enabled,Enabled,Enabled,Push,Push,"Text message,Push,App Code",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,,,,,,,Rarely,Rarely,Rarely,Yes,Rarely,No,,No,,,No,,,The fact that I don't have a choice in using it (for Sac State),13743
2021-11-07 11:57:55,2021-11-07 12:02:29,IP Address,23.119.241.131,100,274,True,2021-11-07 12:02:30,R_3qk72JcWGdLCTNQ,,,,,38.6829071044921875,-121.796905517578125,anonymous,EN,1,24,Female,Associate's degree,College student,Moderately,1 - 2 years,Voluntary,A few times per week,Enabled,,,Push,,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,,"It would be nice to just log in without needing my phone with me ",Having to input the code before the countdown timer expires,,It is just an extra step i dont care for,,Always,,,Yes,Rarely,Yes,"It would not recognize my device ",Yes,Mistake,,No,,,"Just that its an extra step that I find unnecessary ",70842
2021-11-07 12:15:10,2021-11-07 13:21:40,IP Address,73.220.25.221,100,3990,True,2021-11-07 13:21:40,R_11aAdWSinlYXvWm,,,,,38.610595703125,-121.278900146484375,anonymous,EN,3,34,Male,Associate's degree,College student,Extremely,More than 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,"Push,Phone Call",Text message,"Text message,Phone Call",Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Never,Never,Never,Yes,Always,No,,Yes,Mistake,,Yes,Did not have 2FA authenticator,,"Shorten time limits make it hard to click accept in time. Also, the apps vary where the accept and deny buttons are making it easy to falsely hit deny or accept when not intended.",28393
2021-11-07 13:27:01,2021-11-07 13:32:58,IP Address,65.78.189.82,100,357,True,2021-11-07 13:32:58,R_XMQ7BD62HqAUcSJ,,,,,38.6645050048828125,-121.48699951171875,anonymous,EN,4 or more,29,Male,"Some college, no degree",College student,Moderately,More than 2 years,Voluntary,A few times per week,Enabled,,Enabled,Push,,"Text message,App Code",Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Often,,Often,Yes,Always,No,,No,,,No,,,"Usually everything is available at the click of a button now, but 2FA increases the access time by over 100%. I think 2FA is necessary for security but inconvenient; it's a personally beneficial chore like needing to brush one's teeth.",22001
2021-11-07 13:29:42,2021-11-07 13:33:32,IP Address,73.151.133.58,100,230,True,2021-11-07 13:33:33,R_240r4B8jRaxmGh0,,,,,37.7353057861328125,-121.44029998779296875,anonymous,EN,4 or more,22,Female,Associate's degree,College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,Push,Security Key,Text message,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,"I have to unlock my phone, find my app or wait for the text, copy the code exactly as is and type it. Patience and too much brain power.","Because I have to do it every time, multiple times even for the same login despite using the same device.",Having to input the code before the countdown timer expires,,I shouldn't have to do it for the same login multiple times even under the same hour.,,Always,Always,Always,Yes,Always,Yes,Because new phone,No,,,Yes,Other,someone tried resetting my password,can it like remember my ip or something for 24 hours,78950
2021-11-07 13:30:20,2021-11-07 13:34:44,IP Address,71.197.107.224,100,264,True,2021-11-07 13:34:45,R_2rJjCXaA1NPNG6S,,,,,38.5959930419921875,-121.21269989013671875,anonymous,EN,4 or more,29,Male,"Some college, no degree",College student,Extremely,More than 2 years,Incentivized,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push","Text message,Push,Phone Call,App Code,Security Key","Text message,Push,App Code",Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Always,Always,Sometimes,Yes,Often,Yes,"connection was slow and I accidentally sent another push after the first one, so I kept entering the wrong code",Yes,Mistake,,No,,,"sometimes it's just tedious when I'm trying to do something and have logged on previously before. ",79189
2021-11-07 13:25:53,2021-11-07 13:34:52,IP Address,104.220.99.123,100,538,True,2021-11-07 13:34:52,R_2fqFlPn0CUzxOQz,,,,,38.912994384765625,-121.0845947265625,anonymous,EN,4 or more,21,Male,"Some college, no degree",College student,Very,More than 2 years,Mandated,A few times per week,Enabled,,Enabled,Push,,Security Key,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,"It would be easier if there was less work involved, such as a face scan from my iphone possibly.",I feel like the time it takes to do it could be shorter.,Having to input the code before the countdown timer expires,,"I just feel like the whole process can be shorter, so the fact that it takes a decent amount of time and we have to do it frequently is slightly annoying but not the worst in the world.",,Often,,Often,Yes,Never,No,,No,,,Yes,Other,took to much effort to go find my phone so decided to wait for later,the extra step to sign in that it takes,34211
2021-11-07 13:33:39,2021-11-07 13:40:22,IP Address,65.78.189.82,100,402,True,2021-11-07 13:40:22,R_3CPfBU53WBR0kCM,,,,,38.6645050048828125,-121.48699951171875,anonymous,EN,4 or more,29,Male,"Some college, no degree",College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,Push,Security Key,"Text message,App Code,Security Key",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Often,Often,Often,Yes,Always,No,,No,,,No,,,One time I lost an app that generated my 2FA codes and I had to contact each website to reset my 2FA.,86825
2021-11-07 13:38:58,2021-11-07 13:41:38,IP Address,172.58.38.194,100,160,True,2021-11-07 13:41:39,R_3mgbm4MRPgVjWIo,,,,,38.5673980712890625,-121.31999969482421875,anonymous,EN,4 or more,22,Male,"Some college, no degree",College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push,App Code","Text message,Push","Text message,Push,App Code",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Sometimes,Sometimes,Sometimes,Yes,Sometimes,No,,No,,,No,,,"Nothing
",27556
2021-11-07 13:42:02,2021-11-07 13:48:14,IP Address,130.86.76.48,100,372,True,2021-11-07 13:48:14,R_2VgMUTf4WtlL3qi,,,,,38.534698486328125,-121.4441986083984375,anonymous,EN,2,24,Male,"Some college, no degree",College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push,App Code","Text message,Push,App Code","Text message,Push",Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Always,Never,Never,Yes,Never,Yes,"The push in the Sac state required 2FA kept giving me internal error even though push would come through, ended up using  security code",Yes,Mistake,,Yes,Other,Tried to authenticate the wrong account,"the fact that i have to do it on devices ive done it before. I understand the need but i would rather prefer it tell me that someone logged in on my trusted device rather than force me to confirm my account, especially when i have to juggle my Student Assistant account and my student account",73844
2021-11-07 13:42:38,2021-11-07 13:49:57,IP Address,68.74.140.53,100,438,True,2021-11-07 13:49:57,R_3mgFQjrRHs7OihR,,,,,38.5558929443359375,-121.739105224609375,anonymous,EN,4 or more,28,Male,"Some college, no degree",College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,Push,Push,Push,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly disagree,"Some 2FA doesn't allow authentication via push so you need to remember which email (school, work or personal) you've used to authenticate.",The need to log in to email addresses and type codes when the authenticator doesn't allow push.,,,"Some websites make it so you need to 2FA every time you log in. I think having authenticators have specific settings for authentication intervals (7 - 14 days, instead of every time or every 12 hours)",,Often,Rarely,Rarely,Yes,Never,Yes,Phone was left at home so I couldn't push. Logging in to my email to get the code also requires push therefore I had no other option but to retrieve my phone from home.,No,,,No,,,Doesn't have flexibility to when I need to 2FA again.,74454
2021-11-07 13:49:26,2021-11-07 13:54:54,IP Address,67.58.231.49,100,327,True,2021-11-07 13:54:54,R_6tja0UdvYCPRK5X,,,,,38.4062957763671875,-121.4286956787109375,anonymous,EN,4 or more,22,Female,"Some college, no degree",College student,Moderately,More than 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,Push,Text message,Text message,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,,,,,"I don't always have my phone with me, so it is annoying having to get up and go get something that I can use to authenticate myself when all I want to do is to perform a quick task in the site I am logging into.",,Never,Never,Never,Yes,Never,No,,Yes,Mistake,,Yes,Other,,"It is too time consuming when it comes to websites I use frequently. I understand the security benefits but to have to go through duo enrollment, in MYSacState for example, every time I want perform a task gets annoying. ",42745
2021-11-07 13:58:00,2021-11-07 14:00:45,IP Address,172.58.19.212,100,165,True,2021-11-07 14:00:46,R_31nMgkEYbCGmlcn,,,,,33.78729248046875,-117.923095703125,anonymous,EN,4 or more,22,Male,"Some college, no degree",College student,Very,More than 2 years,Voluntary,1 or more times a day,Enabled,Not enabled,Enabled,"Text message,Push",,Text message,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,,,,,,,Sometimes,Never,Never,Yes,Always,No,,No,,,No,,,Sometimes it might take a bit longer than usual,38039
2021-11-07 14:20:55,2021-11-07 14:25:01,IP Address,130.86.99.178,100,245,True,2021-11-07 14:25:01,R_2qjzvOmDaed7RZs,,,,,38.56390380859375,-121.441802978515625,anonymous,EN,4 or more,22,Prefer not to say,"Some college, no degree",College student,Moderately,1 - 2 years,Mandated,1 or more times a day,Enabled,,Enabled,Push,,Text message,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,,,,,,,Rarely,,Rarely,Yes,Often,No,,Yes,Mistake,,Yes,Other,forgot about it,"Honestly, there is nothing I dislike about it. I enjoy using it.",48054
2021-11-07 14:20:37,2021-11-07 14:25:07,IP Address,67.58.238.121,100,269,True,2021-11-07 14:25:07,R_3HYQZja3CZKZEmV,,,,,38.5823974609375,-121.37359619140625,anonymous,EN,4 or more,31,Male,Associate's degree,College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,,Enabled,Push,,App Code,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,,,,,"Oftentimes, my school accounts require me to authenticate 3 to 4 times before I can get into the tech services I'm trying to use.",,Often,,Often,Yes,Always,No,,No,,,No,,,Constant re-authentication within school services.,65435
2021-11-07 14:25:18,2021-11-07 14:33:16,IP Address,76.14.184.172,100,477,True,2021-11-07 14:33:16,R_1Ojhxs6Bw8IPzl2,,,,,38.74249267578125,-121.1947021484375,anonymous,EN,4 or more,23,Male,Associate's degree,College student,Extremely,More than 2 years,Mandated,1 or more times a day,Enabled,,Enabled,Push,,"Text message,App Code",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,,Sometimes I'll be trying to login to an account and I'll have to get my phone which could be charging or just left in the other room.,,,"Not really, but it can be annoying. Sometimes I'll have to use the 2FA 3 times within a few minutes to do something on the same account which is just really annoying.",,Never,Never,Never,Yes,Often,No,,No,,,No,,,"Can be frustrating to use. For school assignments I'll sometimes have to login with 2FA to get onto the website to get the assignment, then have to login again with 2FA to access the school VPN, and then should I have to go back on the website I'd have to login again with 2FA.",23083
2021-11-07 14:15:54,2021-11-07 14:35:31,IP Address,107.215.184.134,100,1176,True,2021-11-07 14:35:32,R_28S51pjTXA0Wxz3,,,,,37.9185943603515625,-121.313201904296875,anonymous,EN,4 or more,29,Male,"Some college, no degree",College student,Very,More than 2 years,Incentivized,1 or more times a day,Enabled,Enabled,Enabled,Push,Push,"Text message,Push,App Code",Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat disagree,"While trying to do a task that requires access to an application or website, it disrupts the pace. It ruins the immersion of the moment. It adds more stress if undergoing a stressful task. It can become annoying and frustrating at certain times.",,,,"There are too many steps involved. The tedious part is having to go find your phone, unlock it, then copy the security code. This is by far the worst type of 2FA authenticator, where you need to write down a code. The better types are the ones that simply have you push a button to confirm, minimizing the task, or the ones that automatically copy the code from a text message and enter it for you. So far, the only app that I've seen do the second option is Bank of America's app.",,Never,Never,Never,Yes,Always,Yes,"Because it required a specific app that was linked to that website. After I changed phone and transferred all my files, the link was lost on my end but not the website's end. So, it would send a push every time I tried to log in, but nothing would appear on my new phone. I had to go through many tedious steps to deactivate it and then link it back to my new phone. However, this was a mistake on my part; I simply assumed the link would be retained between phones.",No,,,Yes,Did not have 2FA authenticator,,"Too much effort to use. There are still improvements on the quality of life that can be done. However, there have been progress, such as with the push 2FA.",12379
2021-11-07 14:41:39,2021-11-07 14:49:53,IP Address,64.85.243.235,100,493,True,2021-11-07 14:49:53,R_3CZboNHuFCUbA37,,,,,37.954498291015625,-121.97589874267578125,anonymous,EN,4 or more,24,Male,"Some college, no degree",College student,Very,More than 2 years,Voluntary,1 or more times a day,Enabled,,Enabled,Push,,"Text message,App Code",Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly disagree,,,,,,,Often,,Sometimes,Yes,Sometimes,No,,No,,,No,,,"For some of my personal accounts, I would prefer if it let me ""clear"" a device for a longer period of time in case I have to log in multiple times in one day.",86946
2021-11-07 14:47:46,2021-11-07 14:54:18,IP Address,99.63.154.16,100,391,True,2021-11-07 14:54:18,R_10DcqpvxKzW4BOp,,,,,38.6645050048828125,-121.48699951171875,anonymous,EN,4 or more,22,Male,Associate's degree,College student,Very,More than 2 years,Voluntary,A few times per week,Enabled,Enabled,Enabled,Phone Call,"Text message,Push","Text message,Push,Security Key",Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Often,Sometimes,Rarely,Yes,Always,No,,Yes,Other,Unknown request to login to one of my accounts from location I did not know or unknown device.,No,,,"Some websites/apps should have a feature to remember the login for a certain amount of time until having to 2FA again. I sometimes find it quite annoying to always have to 2FA when I get automatically signed out when stepping away for a few minutes. However, I never allow the browser to remember my passwords and always sign out...which might solve that problem.",46296
