StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q11_1,Q11_2,Q11_3,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q13,Q14,Q15,Q15_5_TEXT,Q16,Q17,Q18_1,Q18_2,Q18_3,Q19,Q20,Q21,Q22,Q23,Q24,Q24_3_TEXT,Q25,Q26,Q26_2_TEXT,Q27,IDNUM
2021-11-10 17:47:30,2021-11-10 18:44:53,IP Address,99.14.102.73,100,3443,True,2021-11-10 18:44:53,R_3htI4QTLy4V1VKL,,,,,38.5576019287109375,-121.48529815673828125,anonymous,EN,1,29,Female,"Some college, no degree",College student,Moderately,1 - 2 years,Mandated,1 or more times a day,Enabled,,Not enabled,Push,,Text message,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,,"Because sometimes I do not have my phone with me and I have to go grab it in order to push the Duo ",,,,,Never,Never,Never,Yes,Rarely,Yes,"Sometimes it is not popping up the dialog for me to accept the push like it usually does, I guess maybe the wifi is slow, but I'm not sure the reason why and so I could not access to my account",Yes,Other,I cancel and request again when it does not pop up the dialog for me to accept,No,,,"It takes an extra step to log in which I have to do an extra activity, in this case I have to go grab my phone to accept the login but other than that, there is nothing that bothers me about 2FA",90871
2021-11-11 11:27:26,2021-11-11 11:36:27,IP Address,24.4.154.18,100,541,True,2021-11-11 11:36:27,R_2v2JpbnfOwHRzpx,,,,,37.437103271484375,-121.8954010009765625,anonymous,EN,2,22,Female,Bachelor's degree,College student,Somewhat,More than 2 years,Voluntary,1 or more times a day,Enabled,,Enabled,"Push,Security Key",,"Text message,Security Key",Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,,"Need to to both giving password and enable push, two works are required to do",Having to input the code before the countdown timer expires,,,,,,,Yes,Never,No,,Yes,Mistake,,No,,,Its time taking a bit but manageable,65327
2021-11-11 16:14:15,2021-11-11 16:18:01,IP Address,24.23.44.107,100,225,True,2021-11-11 16:18:02,R_1pSiFVO23Yop2U2,,,,,38.5092010498046875,-121.49560546875,anonymous,EN,2,22,Male,"Some college, no degree",College student,Very,More than 2 years,Incentivized,A few times per week,Enabled,,Enabled,Push,,"Text message,App Code",Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Sometimes,,Never,Yes,Always,No,,No,,,No,,,having to open a separate app,35556
2021-11-11 18:38:38,2021-11-11 18:44:06,IP Address,73.116.117.182,100,328,True,2021-11-11 18:44:07,R_sX1ENWWwqVTp75n,,,,,38.610595703125,-121.278900146484375,anonymous,EN,4 or more,22,Male,"Some college, no degree",College student,Moderately,More than 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,Push,Text message,Text message,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,,,,,Often,Often,Often,Yes,Often,No,,No,,,No,,,"N/A ",85837
2021-11-11 18:55:25,2021-11-11 19:00:21,IP Address,99.135.33.251,100,295,True,2021-11-11 19:00:21,R_1isbtluGVrX6RRJ,,,,,38.8112945556640625,-121.2642974853515625,anonymous,EN,4 or more,42,Male,Associate's degree,College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,,Enabled,Push,,Text message,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Rarely,,Rarely,Yes,Sometimes,No,,No,,,Yes,Other,Got distracted by something else.,"I like 2FA I think it is a great thing, my only annoyance is sometimes I have to look through my phone to find the authentication app.  To prevent this I lock the phone, click send a push and then click on the notification that takes me directly to the authentication app.  Other than looking for the app in the sea of phone apps on my phone, I really like 2FA.",[phone]-11-11 19:38:17,2021-11-11 19:53:47,IP Address,104.220.179.154,100,929,True,2021-11-11 19:53:48,R_2VEj38NB7GM0qjs,,,,,38.5294952392578125,-121.96829986572265625,anonymous,EN,4 or more,21,Female,"Some college, no degree",College student,Very,More than 2 years,Incentivized,1 or more times a day,Enabled,,Enabled,Push,,"Text message,App Code,Security Key",Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Often,,Sometimes,Yes,Rarely,Yes,I left my phone at home while trying to log into a device on campus,Yes,"Mistake,Other","The UI for the push authentication changed, switching the positions of the accept and decline buttons; it took me awhile to get used to pressing on the right side instead of the left to accept the authentication",Yes,"Did not have 2FA authenticator,Other","Sometimes, I get distracted before completing the 2-factor authentication, so the timer runs out before I can respond","Sometimes it feels like an inconvenience because my phone may be out of battery, in another location, or even just out of reach, and it takes a bit more time logging in than it would without 2-factor authentication.  However, I understand that it does make the account considerably more secure, so I understand the value of its existence.",31846
2021-11-11 20:56:58,2021-11-11 21:03:22,IP Address,99.17.1.79,100,384,True,2021-11-11 21:03:22,R_0rNAxp3vMYKsEjT,,,,,38.6710968017578125,-121.149505615234375,anonymous,EN,2,26,Male,Bachelor's degree,College student,Moderately,1 - 2 years,Incentivized,1 or more times a day,Enabled,Not enabled,Enabled,Push,,Push,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Sometimes,,Sometimes,Yes,Rarely,No,,No,,,Yes,Other,Did not have my phone/app on me.,"Nothing in particular. It works well and enhances security. ",61544
2021-11-11 17:37:50,2021-11-11 17:40:55,IP Address,130.86.97.211,96,185,False,2021-11-11 22:09:46,R_2BaCM0aDr4upjGF,,,,,,,anonymous,EN,4 or more,24,Male,"Some college, no degree",College student,Very,More than 2 years,Incentivized,1 or more times a day,Enabled,Enabled,Enabled,App Code,App Code,"App Code,Security Key",Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,,,,,,Rarely,Rarely,Rarely,No,,No,,Yes,Other,Resubmit,No,,,Phone dependant,[phone]-11-11 11:03:12,2021-11-11 11:11:34,IP Address,98.252.116.230,96,501,False,2021-11-11 22:21:54,R_SDXvt4zT3vIqkQV,,,,,,,anonymous,EN,2,24,Male,"Some college, no degree",College student,Moderately,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,Push,Push,Text message,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,,,Having to input the code before the countdown timer expires,,,,Never,Never,Never,Yes,Rarely,Yes,duo wasn't working,No,,,Yes,Other,time runout,having to have phone always,[phone]-11-10 02:33:20,2021-11-10 02:37:13,IP Address,73.116.180.30,96,232,False,2021-11-11 22:21:55,R_5mPOC5NuseRHd8l,,,,,,,anonymous,EN,4 or more,26,Male,Associate's degree,College student,Extremely,More than 2 years,Voluntary,1 or more times a day,Enabled,,Enabled,Push,,"Text message,App Code",Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,,,Having to input the code before the countdown timer expires,,,,Always,,Always,Yes,Always,No,,Yes,Other,It was another user trying to log into my account.,Yes,Other,Forgot to respond to it or ignored it since it wasn't me trying to log in.,No saved login on a computer.,93216
2021-11-10 21:09:30,2021-11-10 21:15:20,IP Address,23.118.65.52,96,349,False,2021-11-11 22:21:55,R_3MfBEomj5HVkQpX,,,,,,,anonymous,EN,1,31,Male,Associate's degree,College student,Very,1 - 2 years,Mandated,A few times per week,Enabled,Not enabled,Not enabled,Phone Call,,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Having to think about where my phone is and wait for the call.,,,,Requires use of another device.,,Never,,,No,,No,,No,,,No,,,The need for another step in a process that for a long while did not.,35044
2021-11-10 17:20:06,2021-11-10 17:26:15,IP Address,73.66.239.120,96,368,False,2021-11-11 22:21:55,R_3Kol6GLW4GHrHVB,,,,,,,anonymous,EN,1,22,Male,Bachelor's degree,College student,Very,More than 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,Push,Text message,App Code,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,,,,,,"There is no real difficulty, sometimes when I need to get an text-message authenticator, some places I have bad phone service and it takes a while for me to get the text.",Sometimes,Sometimes,Sometimes,Yes,Rarely,Yes,"When I broke my phone, i couldn't access 2FA until I got an new one.",No,,,No,,,"Nope, it is really nice for that extra layer of security, even if it isn't as secure it gives my mind some peace that someone might need my password and my phone to get in.",[phone]-11-09 13:29:36,2021-11-09 13:58:28,IP Address,73.151.190.183,96,1732,False,2021-11-11 22:21:55,R_3MSdFeNvcHPt7UY,,,,,,,anonymous,EN,4 or more,23,Male,Associate's degree,College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,,Enabled,App Code,,"Text message,App Code,Security Key",Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,,,,,"Depending on the purpose I find it to be unnecessary time taken from a task. I understand in financial aspect like banking its required as an extra layer of security but in the case of my sac state login, It is completely unnecessary to have to re-authenticate every day on a home device. In many if not all cases, the user should be allowed to select an option to trust this device or to tell 2FA that the device currently being used is a home device. I understand the argument that this can lead to a security risk but in the name of convenience I'm sure many people will take this small risk. 
Many game launchers and online market places provide this feature. Ubisoft, Steam, etc allow the user to remember the device and authenticate once as opposed to daily.",,Often,Never,Often,Yes,Always,No,,No,,,No,,,"Honestly, I don't dislike 2FA. I think the concept is smart. The part I dislike is how some services implement it. 
I understand that my financial institution requires me to authenticate every time as that's my finances. I like how less crucial services dont bother the user with 2FA. Services such as games, email, etc ask the user to authenticate initially but provide users with the aforementioned ""remember this device"" option to not bother them with repeated re authentications.
I don't believe that my sac state log-in needs daily 2FA like my financial institution. Especially since all of my interactions with sac state are done from my and only my personal computer and phone. Yes I know there is the remember me for 12 hour box but even then, one still needs to get the code from DUO daily.",43902
2021-11-08 23:03:20,2021-11-08 23:14:32,IP Address,98.255.227.180,96,671,False,2021-11-11 22:21:56,R_1LvxbdDBqfKslHM,,,,,,,anonymous,EN,3,23,Male,"Some college, no degree",College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push,Phone Call","Text message,Push,Phone Call,App Code,Security Key","Text message,Push,Phone Call",Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Sometimes I have trouble with the authentication methods,,,,I have trouble with some of the methods of authentication,,Often,Often,Often,No,,No,,No,,,No,,,It can be inconvenient and even hard for me sometimes,21336
2021-11-08 20:15:11,2021-11-08 20:20:04,IP Address,104.220.21.223,96,292,False,2021-11-11 22:26:26,R_1CpXB1NyU3eN27O,,,,,,,anonymous,EN,4 or more,23,Male,Associate's degree,College student,Extremely,More than 2 years,Incentivized,1 or more times a day,Enabled,Not enabled,Enabled,"Push,Phone Call",,"Text message,Push,Phone Call,App Code",Somewhat disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,,,Having to input the code before the countdown timer expires,,,,Never,Never,Never,No,,No,,Yes,Other,Someone besides me was trying to log into my account,No,,,It seems a little too easy to transfer over to other devices in some cases.,68373
2021-11-08 21:11:27,2021-11-08 21:18:38,IP Address,108.240.188.227,96,430,False,2021-11-11 22:26:29,R_3OfCMKsnsJ3wGsH,,,,,,,anonymous,EN,4 or more,21,Male,"Some college, no degree",College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,Push,Text message,"Text message,App Code,Security Key",Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,,,,,Often,Rarely,Always,Yes,Sometimes,Yes,"I just didnt do it fast enough, so i had to try again ",Yes,Did not have 2FA authenticator,,Yes,Did not have 2FA authenticator,,I dont dislike it i think its useful,61202
2021-11-08 17:55:03,2021-11-08 18:01:16,IP Address,98.36.210.110,96,372,False,2021-11-11 22:26:29,R_3JAw5R8JaWcqUwx,,,,,,,anonymous,EN,1,06,Male,"Some college, no degree",College student,Very,Less than 1 year,Mandated,1 or more times a day,Enabled,Not enabled,Enabled,Push,,Push,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Sometimes,Sometimes,Sometimes,No,,Yes,no,Yes,Mistake,,Yes,Did not have 2FA authenticator,,"wish the memory would last longer instead of 12 hours from sac state
",70604
2021-11-08 04:03:37,2021-11-08 04:15:36,IP Address,73.90.96.97,96,718,False,2021-11-11 22:26:30,R_2uqBkiG6XDaquiq,,,,,,,anonymous,EN,1,24,Male,"Some college, no degree",College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,Not enabled,Not enabled,Push,,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,,,,,,,Always,,,Yes,Sometimes,No,,No,,,Yes,Did not have 2FA authenticator,,Having to reused 2FA after just using it a few moments ago,95220
2021-11-08 11:08:27,2021-11-08 15:50:30,IP Address,130.86.76.14,96,16923,False,2021-11-11 22:26:33,R_5ulIeDGlyDW59Id,,,,,,,anonymous,EN,4 or more,31,Male,Bachelor's degree,College student,Extremely,More than 2 years,Voluntary,A few times per week,Enabled,Enabled,Enabled,"Text message,Push,Phone Call,App Code","Text message,Push,Phone Call,App Code","Text message,Push,Phone Call,App Code",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Rarely,Rarely,Rarely,No,,Yes,My phone's auth app was inaccessible because my phone was locked and I couldn't unlock. I reset the phone and account pass.,Yes,Did not have 2FA authenticator,,Yes,Other,Sent it by mistake,It's reliance on the phone it's installed on. If you lose the phone or access to it it's tedious to get access to your accounts.,59167
2021-11-08 16:21:54,2021-11-09 21:27:16,IP Address,216.106.157.65,96,104722,False,2021-11-11 22:26:33,R_231cgy4i8KYMeaA,,,,,,,anonymous,EN,2,22,Prefer not to say,"Some college, no degree",College student,Very,1 - 2 years,Mandated,A few times per week,Enabled,Not enabled,Enabled,"Text message,Push,Phone Call",,Text message,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,"have to think about getting my other device and accepting the push notification ",same reason as mentally demanding,Having to input the code before the countdown timer expires,,"It's too much effort because if face recognition is enabled 2FA is unnecessary ",,,,,Yes,Never,No,,No,,,No,,,more time consuming than facial recognition,82082
2021-11-08 12:12:40,2021-11-08 12:15:30,IP Address,98.208.61.39,96,170,False,2021-11-11 22:26:33,R_3hiO374v1pFRz3T,,,,,,,anonymous,EN,4 or more,29,Male,Associate's degree,College student,Extremely,More than 2 years,Voluntary,A few times per week,Enabled,,Enabled,Push,,App Code,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,Rarely,,Never,Yes,Sometimes,No,,No,,,No,,,Nothing,52490
2021-11-07 23:32:50,2021-11-07 23:38:37,IP Address,98.36.48.195,96,347,False,2021-11-11 22:26:34,R_3oMUFJZ8fk5greW,,,,,,,anonymous,EN,4 or more,22,Male,Associate's degree,College student,Extremely,More than 2 years,Mandated,1 or more times a day,Enabled,Enabled,Enabled,"Push,App Code","Text message,Push,App Code","Text message,Push,App Code",Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,"The school one especially, is demanding because you can't receive like a text to your phone (which is synced to PC), so you have to get out your phone, open the app (sometimes the notification doesn't come through) and accept it. Too many steps, not worth it, especially for something unimportant like my school account. I understand the work 2FA, since there is much more sensitive data, that doesn't belong to me, but I am responsible for it.",Having to input the code before the countdown timer expires,,"Some things aren't as important to me, like my school account, so in my eyes 2fa on school account is too much effort. ",,Always,Always,Always,Yes,Sometimes,No,,Yes,Mistake,,Yes,Other,took too long,"I dislike when it's not optional. I should have freedom to throw away my security or strengthen it. The system (like school) should not be able to enforce it, especially with some crappy app like DuoMobile.",91018
2021-11-08 00:23:26,2021-11-09 15:25:55,IP Address,73.2.84.246,96,140549,False,2021-11-11 22:26:34,R_BJKyZ3QRICR6RUJ,,,,,,,anonymous,EN,1,22,Male,"Some college, no degree",College student,Extremely,1 - 2 years,Mandated,1 or more times a day,Enabled,,Not enabled,Push,,,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,,,,,,,Never,,Never,Yes,Rarely,No,,No,,,Yes,Other,Was from someone I knew trying to log in. She changed to the alternative device used for  them use 2FA before I could've responded.,"Annoying, repetitive, tedious, et cetera. Especially when working with a VPN or swapping between devices/locations. I would prefer it 2FA was not mandated, but recommended (instead requiring a waiver or some alternative to prevent liability issues).",25305
2021-11-07 20:05:21,2021-11-07 20:19:20,IP Address,71.197.70.151,96,839,False,2021-11-11 22:26:41,R_3q7HepnxPBDdNwf,,,,,,,anonymous,EN,4 or more,22,Male,"Some college, no degree",College student,Very,1 - 2 years,Incentivized,A few times per year,Enabled,,Enabled,Push,,"App Code,Security Key",Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,"When you're logging into something, you've kind of got a one-track mind to log in and do the thing you were planning to do only to get interrupted by having to deviate over to something else.","Often the 2FA is another device which means you need to halt using your current device, get to your other device, turn it on (if it isn't already), navigate to the resource that provide the service, (in some cases) mediate between both devices, then finally return to the state you were in when you started.",Having to input the code before the countdown timer expires,,"Covenience is slowly evolving from a luxury to a necessity as technology advances. In the same way that people can go crazy if they lose internet, even though it can be arguably non-essential, having to sacrifice that conveneience for security, even though in some number of cases the security might not have been ultimately needed, is just undesirable. It is even more so significant when it comes to personal matters where there's no value in what's being accessed beyond personal value, so security *should* not be necessary for such matters, unlike with professional or business matters where there is non-perosnal value and it should be secure. Call it what you will, QOL, comfort of living, etc.",,Rarely,,Never,No,,Yes,"Not my account's access per se, but I was fairly recently unable to change an account's password because it asked for 2FA, but it wasn't working or recognizing the code for whatever reason. Ultimately I had to turn 2FA off and back on again/re-set it up in order for it to start working again.",No,,,No,,,Hassle,99031
2021-11-07 15:11:26,2021-11-07 15:17:09,IP Address,73.116.45.28,96,343,False,2021-11-11 22:26:41,R_2pWSMBMrNscaUWa,,,,,,,anonymous,EN,1,26,Male,"Some college, no degree",College student,Extremely,1 - 2 years,Mandated,1 or more times a day,Enabled,Enabled,Not enabled,Push,Push,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,,,,,,,Never,Never,Never,Yes,Never,No,,No,,,Yes,Other,"Timed out, got distracted",It's an extra step that I know makes my account(s) much more secure but most times I can't be bothered to actually set it up,31510
2021-11-07 13:59:46,2021-11-07 14:55:18,IP Address,99.17.6.194,96,3331,False,2021-11-11 22:26:49,R_1IW4peFrXU6wblU,,,,,,,anonymous,EN,2,23,Male,Associate's degree,College student,Very,More than 2 years,Mandated,1 or more times a day,Enabled,,Enabled,Push,,Text message,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,,,,,,,Rarely,,Rarely,Yes,Rarely,No,,No,,,No,,,"It does sometimes feel inconvenient and unnecessary to use especially if I'm signing into my account with the device that will get the push or code for the 2FA. ",57361
2021-11-07 02:56:03,2021-11-07 03:02:39,IP Address,174.251.168.107,96,396,False,2021-11-11 22:26:50,R_2tMB2GqcIhA11r9,,,,,,,anonymous,EN,4 or more,21,Male,"Some college, no degree",College student,Extremely,More than 2 years,Incentivized,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push,Phone Call",Push,"Text message,Push,App Code",Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,"Seeing a timer for when you need to log in could be seen as stressful for some people. ","Not really physically demanding. But you do need to be quick to login to your device. ",Having to input the code before the countdown timer expires,,"Sometimes you leave your phone in another room and having to get up to get the device can be annoying. ",,Never,Never,Never,Yes,Never,Yes,"One day I lost my phone, and I was focusing on school work. At one point I wanted to log into canvas to take a quiz but had to put it off because I needed to find my phone first. ",No,,,No,,,"Being quick and having your phone on you at all times is annoying during stressful times. ",22695
2021-11-07 13:09:51,2021-11-07 13:12:38,IP Address,67.6.89.214,96,167,False,2021-11-11 22:26:53,R_3IPRFQSOgH7WnF4,,,,,,,anonymous,EN,4 or more,25,Male,Associate's degree,College student,Extremely,1 - 2 years,Voluntary,1 or more times a day,Enabled,Enabled,Enabled,"Text message,Push,App Code","Text message,Push,App Code","Text message,Push,App Code",Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,,,,,,,Always,Often,Sometimes,Yes,Often,No,,No,,,No,,,Nothing really I think it is a good idea to have.,93022
2021-11-12 15:31:18,2021-11-12 15:37:32,IP Address,130.86.76.94,100,374,True,2021-11-12 15:37:33,R_2fv6FwO8pI1IOCS,,,,,38.534698486328125,-121.4441986083984375,anonymous,EN,3,23,Male,"Some college, no degree",College student,Very,1 - 2 years,Mandated,1 or more times a day,Enabled,Not enabled,Enabled,App Code,,Text message,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,,,Other,Phone is slow so time is an issue,Too much work for something so simple,,Often,Never,Never,Yes,Never,Yes,Too slow,Yes,Mistake,,Yes,Other,Just didn't. Decided I didn't need to,It's annoying,64005
